Microsoft Windows [Version 10.0.26200.9168]
(c) Microsoft Corporation. All rights reserved.

C:\Users\jmudr>cd downloads

C:\Users\jmudr\Downloads>python verify_independent_decision.py 4 11 highs
Building independent decision set-cover instance...
l=4 N=11 backend=highs: 13824 blocks, 256 points, block size 24
Decision question: can at most 11 blocks cover all 256 points?
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 257 rows; 13825 cols; 345600 nonzeros; 13824 integer variables (13824 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 1e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+01]
Presolving model
257 rows, 13824 cols, 345600 nonzeros 7s
257 rows, 13824 cols, 345600 nonzeros 7s
Presolve reductions: rows 257(-0); columns 13824(-1); nonzeros 345600(-0)
Objective function is integral with scale 1

Solving MIP model with:
   257 rows
   13824 cols (13824 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   345600 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
       105       0        52 100.00%   0               inf                  inf       70      1    108    249656   564.9s
       109       0        54 100.00%   0               inf                  inf       72      1    110    256948   570.1s
       113       0        56 100.00%   0               inf                  inf       74      1    112    264432   580.1s
       115       0        57 100.00%   0               inf                  inf       75      1    113    268460   585.4s
       119       0        59 100.00%   0               inf                  inf       77      1    115    276541   591.4s
       123       0        61 100.00%   0               inf                  inf       79      1    117    284801   596.6s
       125       0        62 100.00%   0               inf                  inf       80      1    118    299490   624.2s
       128       1        63 100.00%   0               inf                  inf       81      1    119    304090   629.4s
       132       1        65 100.00%   0               inf                  inf       83      1    121    312799   635.5s
       136       1        67 100.00%   0               inf                  inf       85      1    123    321481   645.2s
       138       1        68 100.00%   0               inf                  inf       86      1    124    325139   652.9s
       140       1        69 100.00%   0               inf                  inf       87      1    125    329981   663.2s
       142       1        70 100.00%   0               inf                  inf       88      1    126    333753   671.4s
       144       1        71 100.00%   0               inf                  inf       89      1    127    339664   684.3s
       146       1        72 100.00%   0               inf                  inf       90      1    128    343764   690.1s
       150       1        74 100.00%   0               inf                  inf       92      1    131    351033   695.3s
       156       1        77 100.00%   0               inf                  inf       95      1    134    360687   701.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       160       1        79 100.00%   0               inf                  inf       97      1    136    370336   708.4s
       164       1        81 100.00%   0               inf                  inf       99      1    138    379478   714.8s
       168       1        83 100.00%   0               inf                  inf      101      1    140    387200   720.1s
       172       1        85 100.00%   0               inf                  inf      103      1    142    396427   732.1s
       174       1        86 100.00%   0               inf                  inf      104      1    143    400144   739.9s
       176       1        87 100.00%   0               inf                  inf      105      1    144    403745   747.4s
       178       1        88 100.00%   0               inf                  inf      106      1    145    407958   756.4s
       180       1        89 100.00%   0               inf                  inf      107      1    146    411905   764.9s
       184       1        91 100.00%   0               inf                  inf      109      1    148    419016   776.3s
       186       1        92 100.00%   0               inf                  inf      110      1    149    423249   784.7s
       188       1        93 100.00%   0               inf                  inf      111      1    150    427418   794.3s
       190       1        94 100.00%   0               inf                  inf      112      1    151    431377   803.4s
       192       1        95 100.00%   0               inf                  inf      113      1    152    435048   812.0s
       194       1        96 100.00%   0               inf                  inf      114      1    153    443026   830.4s
       196       1        97 100.00%   0               inf                  inf      115      1    154    446415   837.9s
       198       1        98 100.00%   0               inf                  inf      116      1    155    450214   846.4s
       200       1        99 100.00%   0               inf                  inf      117      1    156    454282   855.4s
       202       2       100 100.00%   0               inf                  inf      117      1    157    457273   862.9s
       202       1       100 100.00%   0               inf                  inf      117      1    157    457273   868.4s
       204       1       101 100.00%   0               inf                  inf      139      2    163    463080  1149.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       206       1       102 100.00%   0               inf                  inf      140      2    164    467145  1157.1s
       208       1       103 100.00%   0               inf                  inf      141      2    165    471514  1167.2s
       210       1       104 100.00%   0               inf                  inf      142      2    166    475710  1177.3s
       212       1       105 100.00%   0               inf                  inf      143      2    167    480036  1187.3s
       214       1       106 100.00%   0               inf                  inf      144      2    168    484539  1198.1s
       216       1       107 100.00%   0               inf                  inf      145      2    169    489209  1208.2s
       218       1       108 100.00%   0               inf                  inf      146      2    170    493226  1216.2s
       222       1       110 100.00%   0               inf                  inf      148      2    172    502374  1223.1s
       226       1       112 100.00%   0               inf                  inf      150      2    174    510794  1228.6s
       230       1       114 100.00%   0               inf                  inf      152      2    177    519331  1234.2s
       234       1       116 100.00%   0               inf                  inf      154      2    179    527955  1239.7s
       238       1       118 100.00%   0               inf                  inf      156      2    182    536904  1247.5s
       240       1       119 100.00%   0               inf                  inf      157      2    183    541183  1256.0s
       242       1       120 100.00%   0               inf                  inf      158      2    184    545374  1264.3s
       244       1       121 100.00%   0               inf                  inf      159      2    185    549781  1272.9s
       246       1       122 100.00%   0               inf                  inf      160      2    186    554470  1282.0s
       247       0       123 100.00%   0               inf                  inf      161      2    188    631035  1290.2s
       249       0       124 100.00%   0               inf                  inf      162      2    189    635292  1297.5s
       251       0       125 100.00%   0               inf                  inf      163      2    190    658526  1315.6s
       253       0       126 100.00%   0               inf                  inf      164      2    191    673473  1325.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       255       0       127 100.00%   0               inf                  inf      165      2    192    696892  1340.7s
       259       0       129 100.00%   0               inf                  inf      167      2    194    711523  1350.4s
       261       0       130 100.00%   0               inf                  inf      168      2    195    722408  1357.8s
       265       0       132 100.00%   0               inf                  inf      170      2    197    734194  1365.7s
       269       0       134 100.00%   0               inf                  inf      172      2    199    744573  1372.9s
       275       0       137 100.00%   0               inf                  inf      175      2    202    755214  1380.1s
       279       0       139 100.00%   0               inf                  inf      177      2    204    763580  1385.8s
       285       0       142 100.00%   0               inf                  inf      180      2    208    776034  1394.4s
       289       0       144 100.00%   0               inf                  inf      182      2    211    783456  1399.8s
       293       0       146 100.00%   0               inf                  inf      184      2    213    810355  1425.1s
       295       0       147 100.00%   0               inf                  inf      185      2    214    817417  1431.4s
       299       0       149 100.00%   0               inf                  inf      187      2    217    826496  1439.5s
       301       0       150 100.00%   0               inf                  inf      188      2    218    832898  1445.1s
       305       0       152 100.00%   0               inf                  inf      190      2    220    842732  1453.1s
       309       0       154 100.00%   0               inf                  inf      192      2    222    849873  1459.3s
       313       0       156 100.00%   0               inf                  inf      194      2    224    856518  1464.7s
       317       0       158 100.00%   0               inf                  inf      196      2    226    864920  1470.9s
       321       0       160 100.00%   0               inf                  inf      198      2    228    891478  1491.4s
       327       0       163 100.00%   0               inf                  inf      201      2    231    900678  1497.1s
       331       0       165 100.00%   0               inf                  inf      203      2    234    909066  1502.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       335       0       167 100.00%   0               inf                  inf      205      2    236    916642  1508.7s
       339       0       169 100.00%   0               inf                  inf      207      2    238    926092  1517.2s
       343       0       171 100.00%   0               inf                  inf      209      2    240    935607  1528.1s
       345       0       172 100.00%   0               inf                  inf      210      2    241    942962  1536.5s
       349       0       174 100.00%   0               inf                  inf      212      2    243    949369  1544.5s
       353       0       176 100.00%   0               inf                  inf      214      2    245    957507  1553.2s
       357       0       178 100.00%   0               inf                  inf      216      2    247    964138  1560.8s
       361       0       180 100.00%   0               inf                  inf      218      2    249    970479  1568.1s
       365       0       182 100.00%   0               inf                  inf      220      2    251    980665  1578.4s
       369       0       184 100.00%   0               inf                  inf      222      2    253    990149  1587.6s
       373       0       186 100.00%   0               inf                  inf      224      2    255    996548  1593.9s
       377       0       188 100.00%   0               inf                  inf      226      2    258     1003k  1600.9s
       381       0       190 100.00%   0               inf                  inf      228      2    260     1008k  1606.3s
       385       0       192 100.00%   0               inf                  inf      230      2    262     1015k  1613.3s
       389       0       194 100.00%   0               inf                  inf      232      2    264     1022k  1621.0s
       391       0       195 100.00%   0               inf                  inf      233      2    265     1027k  1626.2s
       395       0       197 100.00%   0               inf                  inf      235      2    267     1036k  1637.4s
       397       0       198 100.00%   0               inf                  inf      236      2    268     1040k  1642.6s
       399       0       199 100.00%   0               inf                  inf      237      2    269     1045k  1647.6s
       403       0       201 100.00%   0               inf                  inf      239      2    271     1057k  1660.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       407       0       203 100.00%   0               inf                  inf      241      2    273     1064k  1668.2s
       411       0       205 100.00%   0               inf                  inf      243      2    275     1070k  1673.4s
       415       0       207 100.00%   0               inf                  inf      245      2    277     1079k  1680.3s
       417       0       208 100.00%   0               inf                  inf      246      2    278     1092k  1689.4s
       421       0       210 100.00%   0               inf                  inf      248      2    281     1099k  1697.3s
       425       0       212 100.00%   0               inf                  inf      250      2    283     1106k  1704.9s
       427       0       213 100.00%   0               inf                  inf      251      2    284     1110k  1710.4s
       431       0       215 100.00%   0               inf                  inf      253      2    286     1117k  1716.4s
       435       0       217 100.00%   0               inf                  inf      255      2    288     1124k  1722.0s
       439       0       219 100.00%   0               inf                  inf      257      2    290     1130k  1727.4s
       443       0       221 100.00%   0               inf                  inf      259      2    292     1137k  1733.1s
       449       0       224 100.00%   0               inf                  inf      235      3    295     1148k  1739.6s
       453       0       226 100.00%   0               inf                  inf      237      3    297     1157k  1749.0s
       455       0       227 100.00%   0               inf                  inf      238      3    298     1162k  1756.2s
       459       0       229 100.00%   0               inf                  inf      240      3    300     1168k  1763.1s
       463       0       231 100.00%   0               inf                  inf      242      3    302     1175k  1770.1s
       467       0       233 100.00%   0               inf                  inf      244      3    304     1182k  1776.1s
       471       0       235 100.00%   0               inf                  inf      246      3    307     1188k  1782.0s
       476       0       237 100.00%   0               inf                  inf      248      3    309     1197k  1789.9s
       480       0       239 100.00%   0               inf                  inf      250      3    311     1204k  1795.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       484       0       241 100.00%   0               inf                  inf      252      3    313     1211k  1801.7s
       488       0       243 100.00%   0               inf                  inf      254      3    315     1220k  1809.0s
       492       0       245 100.00%   0               inf                  inf      256      3    317     1227k  1815.8s
       495       0       247 100.00%   0               inf                  inf      258      3    320     1235k  1822.3s
       499       0       249 100.00%   0               inf                  inf      260      3    323     1241k  1828.2s
       503       0       251 100.00%   0               inf                  inf      262      3    325     1249k  1835.0s
       507       0       253 100.00%   0               inf                  inf      264      3    327     1258k  1842.0s
       511       0       255 100.00%   0               inf                  inf      266      3    329     1265k  1848.7s
       515       0       257 100.00%   0               inf                  inf      268      3    331     1272k  1855.0s
       519       0       259 100.00%   0               inf                  inf      270      3    333     1279k  1860.5s
       523       0       261 100.00%   0               inf                  inf      272      3    335     1285k  1866.3s
       527       0       263 100.00%   0               inf                  inf      274      3    337     1293k  1873.5s
       531       0       265 100.00%   0               inf                  inf      276      3    339     1301k  1879.9s
       535       0       267 100.00%   0               inf                  inf      278      3    342     1308k  1886.3s
       539       0       269 100.00%   0               inf                  inf      280      3    344     1317k  1894.0s
       543       0       271 100.00%   0               inf                  inf      282      3    346     1324k  1899.7s
       547       1       273 100.00%   0               inf                  inf      284      3    348     1332k  1906.5s
       551       0       275 100.00%   0               inf                  inf      275      3    350     1341k  1915.1s
       555       0       277 100.00%   0               inf                  inf      277      3    352     1349k  1922.6s
       559       0       279 100.00%   0               inf                  inf      279      3    354     1356k  1928.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       563       0       281 100.00%   0               inf                  inf      281      3    356     1365k  1935.8s
       567       0       283 100.00%   0               inf                  inf      283      3    359     1371k  1941.3s
       571       0       285 100.00%   0               inf                  inf      285      3    361     1378k  1947.8s
       575       0       287 100.00%   0               inf                  inf      287      3    363     1385k  1953.6s
       579       0       289 100.00%   0               inf                  inf      289      3    365     1391k  1959.3s
       583       0       291 100.00%   0               inf                  inf      291      3    367     1397k  1964.5s
       589       0       294 100.00%   0               inf                  inf      294      3    370     1406k  1972.7s
       593       0       296 100.00%   0               inf                  inf      296      3    372     1413k  1978.4s
       597       0       298 100.00%   0               inf                  inf      298      3    374     1420k  1984.1s
       601       0       300 100.00%   0               inf                  inf      300      3    376     1427k  1990.9s
       605       0       302 100.00%   0               inf                  inf      302      3    378     1434k  1996.3s
       609       0       304 100.00%   0               inf                  inf      304      3    380     1440k  2002.1s
       613       0       306 100.00%   0               inf                  inf      306      3    383     1447k  2007.9s
       617       0       308 100.00%   0               inf                  inf      308      3    385     1452k  2013.2s
       620       0       309 100.00%   0               inf                  inf      309      3    386     1460k  2019.7s
       624       0       311 100.00%   0               inf                  inf      311      3    391     1468k  2026.8s
       628       0       313 100.00%   0               inf                  inf      313      3    398     1476k  2033.7s
       632       0       315 100.00%   0               inf                  inf      315      3    406     1484k  2040.0s
       635       0       317 100.00%   0               inf                  inf      317      3    408     1489k  2047.3s
       637       0       318 100.00%   0               inf                  inf      318      3    409     1492k  2053.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       643       0       321 100.00%   0               inf                  inf      321      3    412     1501k  2060.6s
       647       1       323 100.00%   0               inf                  inf      323      3    414     1507k  2066.9s
       649       0       324 100.00%   0               inf                  inf      307      3    415     1511k  2073.7s
       651       0       325 100.00%   0               inf                  inf      308      3    416     1514k  2079.2s
       653       0       326 100.00%   0               inf                  inf      309      3    417     1518k  2084.2s
       655       0       327 100.00%   0               inf                  inf      310      3    418     1524k  2094.5s
       659       0       329 100.00%   0               inf                  inf      312      3    421     1530k  2100.7s
       663       0       331 100.00%   0               inf                  inf      314      3    423     1537k  2107.9s
       669       0       334 100.00%   0               inf                  inf      317      3    426     1545k  2114.6s
       673       0       336 100.00%   0               inf                  inf      319      3    428     1552k  2120.0s
       677       0       338 100.00%   0               inf                  inf      321      3    431     1559k  2126.1s
       681       0       340 100.00%   0               inf                  inf      323      3    434     1565k  2131.2s
       685       0       342 100.00%   0               inf                  inf      325      3    437     1572k  2136.6s
       689       0       344 100.00%   0               inf                  inf      327      3    439     1579k  2142.8s
       693       0       346 100.00%   0               inf                  inf      329      3    442     1585k  2148.2s
       697       0       348 100.00%   0               inf                  inf      331      3    444     1592k  2154.5s
       701       0       350 100.00%   0               inf                  inf      333      3    446     1598k  2160.4s
       705       0       352 100.00%   0               inf                  inf      335      3    448     1607k  2168.4s
       709       0       354 100.00%   0               inf                  inf      337      3    450     1614k  2174.7s
       715       0       357 100.00%   0               inf                  inf      340      3    453     1625k  2182.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       719       0       359 100.00%   0               inf                  inf      342      3    455     1632k  2188.8s
       724       0       361 100.00%   0               inf                  inf      344      3    461     1640k  2195.8s
       728       0       363 100.00%   0               inf                  inf      346      3    464     1648k  2201.6s
       732       0       365 100.00%   0               inf                  inf      348      3    471     1655k  2208.4s
       737       0       368 100.00%   0               inf                  inf      350      3    477     1661k  2214.1s
       741       0       370 100.00%   0               inf                  inf      352      3    480     1669k  2219.5s
       745       0       372 100.00%   0               inf                  inf      354      3    483     1675k  2224.6s
       749       0       374 100.00%   0               inf                  inf      333      3    485     1686k  2234.2s
       753       0       376 100.00%   0               inf                  inf      335      3    487     1694k  2241.5s
       759       0       379 100.00%   0               inf                  inf      338      3    490     1708k  2250.6s
       763       0       381 100.00%   0               inf                  inf      340      3    493     1715k  2256.6s
       765       0       382 100.00%   0               inf                  inf      341      3    494     1725k  2265.4s
       769       0       384 100.00%   0               inf                  inf      343      3    497     1736k  2273.6s
       773       0       386 100.00%   0               inf                  inf      345      3    500     1743k  2279.6s
       775       0       387 100.00%   0               inf                  inf      346      3    501     1750k  2286.4s
       779       0       389 100.00%   0               inf                  inf      348      3    504     1759k  2293.7s
       781       0       390 100.00%   0               inf                  inf      349      3    505     1767k  2300.1s
       785       0       392 100.00%   0               inf                  inf      351      3    507     1776k  2308.1s
       789       0       394 100.00%   0               inf                  inf      353      3    510     1783k  2313.4s
       793       0       396 100.00%   0               inf                  inf      355      3    513     1791k  2319.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       797       0       398 100.00%   0               inf                  inf      357      3    516     1799k  2325.8s
       801       0       400 100.00%   0               inf                  inf      359      3    518     1805k  2331.2s
       805       0       402 100.00%   0               inf                  inf      361      3    521     1813k  2338.2s
       809       0       404 100.00%   0               inf                  inf      363      3    523     1822k  2346.8s
       813       0       406 100.00%   0               inf                  inf      365      3    526     1831k  2353.3s
       817       0       408 100.00%   0               inf                  inf      367      3    528     1840k  2360.2s
       821       0       410 100.00%   0               inf                  inf      369      3    530     1850k  2368.1s
       825       0       412 100.00%   0               inf                  inf      371      3    532     1858k  2374.3s
       829       0       414 100.00%   0               inf                  inf      373      3    534     1865k  2380.6s
       833       0       416 100.00%   0               inf                  inf      375      3    536     1874k  2387.4s
       839       0       419 100.00%   0               inf                  inf      378      3    539     1885k  2394.1s
       843       0       421 100.00%   0               inf                  inf      380      3    541     1893k  2399.3s
       847       1       423 100.00%   0               inf                  inf      382      3    543     1902k  2405.1s
       849       0       424 100.00%   0               inf                  inf      374      4    548     1907k  2490.0s
       855       0       427 100.00%   0               inf                  inf      377      4    552     1918k  2496.6s
       861       0       430 100.00%   0               inf                  inf      380      4    555     1929k  2503.8s
       867       0       433 100.00%   0               inf                  inf      383      4    558     1941k  2510.7s
       873       0       436 100.00%   0               inf                  inf      386      4    561     1950k  2516.7s
       877       0       438 100.00%   0               inf                  inf      388      4    563     1959k  2522.2s
       883       0       441 100.00%   0               inf                  inf      391      4    566     1969k  2528.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       889       0       444 100.00%   0               inf                  inf      394      4    570     1978k  2534.0s
       895       0       447 100.00%   0               inf                  inf      396      4    573     1986k  2539.1s
       901       0       450 100.00%   0               inf                  inf      399      4    576     1996k  2544.8s
       907       0       453 100.00%   0               inf                  inf      402      4    581     2005k  2550.5s
       913       0       456 100.00%   0               inf                  inf      405      4    585     2016k  2557.4s
       919       0       459 100.00%   0               inf                  inf      408      4    589     2027k  2564.0s
       925       0       462 100.00%   0               inf                  inf      411      4    593     2035k  2569.4s
       931       0       465 100.00%   0               inf                  inf      414      4    596     2050k  2578.2s
       937       0       468 100.00%   0               inf                  inf      417      4    601     2060k  2584.5s
       943       0       471 100.00%   0               inf                  inf      420      4    606     2070k  2590.9s
       947       1       473 100.00%   0               inf                  inf      422      4    608     2162k  2599.0s
       951       0       475 100.00%   0               inf                  inf      404      2    612     2168k  2604.1s
       955       0       477 100.00%   0               inf                  inf      406      2    614     2177k  2609.2s
       961       0       480 100.00%   0               inf                  inf      409      2    618     2187k  2615.5s
       967       0       483 100.00%   0               inf                  inf      412      2    621     2200k  2622.7s
       973       0       486 100.00%   0               inf                  inf      415      2    625     2211k  2630.7s
       977       0       488 100.00%   0               inf                  inf      417      2    627     2218k  2636.1s
       981       0       490 100.00%   0               inf                  inf      419      2    629     2226k  2642.4s
       985       0       492 100.00%   0               inf                  inf      421      2    631     2233k  2647.9s
       989       0       494 100.00%   0               inf                  inf      423      2    633     2240k  2656.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       993       0       496 100.00%   0               inf                  inf      425      2    635     2247k  2663.1s
       999       0       499 100.00%   0               inf                  inf      428      2    639     2258k  2670.9s
      1003       0       501 100.00%   0               inf                  inf      430      2    642     2264k  2676.7s
      1007       0       503 100.00%   0               inf                  inf      432      2    645     2272k  2683.0s
      1011       0       505 100.00%   0               inf                  inf      434      2    647     2279k  2688.3s
      1015       0       507 100.00%   0               inf                  inf      436      2    649     2286k  2694.9s
      1019       0       509 100.00%   0               inf                  inf      438      2    652     2295k  2701.0s
      1023       0       511 100.00%   0               inf                  inf      440      2    654     2303k  2706.3s
      1027       0       513 100.00%   0               inf                  inf      442      2    656     2310k  2712.0s
      1031       0       515 100.00%   0               inf                  inf      444      2    658     2318k  2717.2s
      1035       0       517 100.00%   0               inf                  inf      446      2    660     2327k  2722.9s
      1039       0       519 100.00%   0               inf                  inf      448      2    662     2336k  2728.6s
      1043       0       521 100.00%   0               inf                  inf      450      2    664     2344k  2733.7s
      1047       0       523 100.00%   0               inf                  inf      452      2    667     2351k  2739.3s
      1051       0       525 100.00%   0               inf                  inf      439      3    669     2359k  2744.4s
      1057       0       528 100.00%   0               inf                  inf      442      3    674     2369k  2751.4s
      1063       0       531 100.00%   0               inf                  inf      445      3    678     2380k  2758.2s
      1069       0       534 100.00%   0               inf                  inf      448      3    682     2390k  2764.7s
      1075       0       537 100.00%   0               inf                  inf      451      3    687     2401k  2771.4s
